2020-01-15 12:06:10.359  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 19024 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 12:06:10.374 DEBUG 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 12:06:10.375  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 12:06:18.707  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 11.182 seconds (JVM running for 15.098)
2020-01-15 12:06:45.652 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 12:06:45.676 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 12:06:45.700 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 12:06:45.818 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:06:45.819 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:06:45.882 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:06:45.886 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:06:45.887 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:06:45.914 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:06:45.947 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:45.948 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:45.967 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:45.969 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.695 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:49.696 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:49.700 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:49.702 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 12:06:49.798 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 12:06:59.562 DEBUG 19024 --- [http-nio-7777-exec-3] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?, comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?, create_time=?,update_time=? where id = ? 
2020-01-15 12:06:59.601 ERROR 19024 --- [http-nio-7777-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.NullPointerException
### The error may exist in file [E:\blog\target\classes\mapper\BlogMapper.xml]
### The error may involve com.pfy.blog.service.BlogService.changeBlog-Inline
### The error occurred while setting parameters
### SQL: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,         comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?,         create_time=?,update_time=? where id = ?
### Cause: java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at java.util.Calendar.setTime(Calendar.java:1770) ~[na:1.8.0_201]
2020-01-15 16:53:01.620 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.620 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %22%(String)
2020-01-15 16:53:01.621 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.621 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.621 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %23%(String)
2020-01-15 16:53:01.621 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.622 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.622 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %24%(String)
2020-01-15 16:53:01.622 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.622 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.623 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %25%(String)
2020-01-15 16:53:01.623 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.623 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.623 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %26%(String)
2020-01-15 16:53:01.624 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.624 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.624 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %27%(String)
2020-01-15 16:53:01.625 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.625 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.625 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %28%(String)
2020-01-15 16:53:01.625 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.626 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.626 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %29%(String)
2020-01-15 16:53:01.626 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.627 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.627 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %30%(String)
2020-01-15 16:53:01.627 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.627 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.627 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %31%(String)
2020-01-15 16:53:01.628 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.628 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.628 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %32%(String)
2020-01-15 16:53:01.629 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.629 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.629 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %33%(String)
2020-01-15 16:53:01.630 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.630 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.630 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %34%(String)
2020-01-15 16:53:01.631 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.632 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.632 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %35%(String)
2020-01-15 16:53:01.633 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.633 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.633 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %36%(String)
2020-01-15 16:53:01.634 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.634 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.635 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %37%(String)
2020-01-15 16:53:01.635 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.636 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.636 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %38%(String)
2020-01-15 16:53:01.636 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.636 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.636 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %39%(String)
2020-01-15 16:53:01.637 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.637 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.637 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %40%(String)
2020-01-15 16:53:01.638 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.638 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.638 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %41%(String)
2020-01-15 16:53:01.638 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.639 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.639 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %42%(String)
2020-01-15 16:53:01.640 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.641 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.B.selectBlogByTag_COUNT          : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.tags_id LIKE ? AND a.type_id = b.type_id 
2020-01-15 16:53:01.641 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.B.selectBlogByTag_COUNT          : ==> Parameters: %46%(String)
2020-01-15 16:53:01.642 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.B.selectBlogByTag_COUNT          : <==      Total: 1
2020-01-15 16:53:01.642 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogByTag      : ==>  Preparing: select a.*, b.* from blog a,type b where a.tags_id like ? and a.type_id = b.type_id LIMIT ? 
2020-01-15 16:53:01.642 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogByTag      : ==> Parameters: %46%(String), 5(Integer)
2020-01-15 16:53:01.643 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogByTag      : <==      Total: 5
2020-01-15 16:53:01.644 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 16:53:01.644 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 27(Integer)
2020-01-15 16:53:01.644 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 16:53:01.645 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' ) 
2020-01-15 16:53:01.645 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 16:53:01.645 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 1
2020-01-15 16:53:01.646 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 16:53:01.646 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 16:53:01.647 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 16:53:01.647 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' , '8' ) 
2020-01-15 16:53:01.647 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 16:53:01.648 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 2
2020-01-15 16:53:01.648 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 16:53:01.648 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 31(Integer)
2020-01-15 16:53:01.649 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 16:53:01.649 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' ) 
2020-01-15 16:53:01.649 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 16:53:01.650 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 1
2020-01-15 16:53:01.650 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 16:53:01.650 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 53(Integer)
2020-01-15 16:53:01.651 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 16:53:01.651 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' , '44' ) 
2020-01-15 16:53:01.651 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 16:53:01.651 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 2
2020-01-15 16:53:01.651 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 16:53:01.652 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 54(Integer)
2020-01-15 16:53:01.652 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 16:53:01.652 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' , '44' , '7' ) 
2020-01-15 16:53:01.652 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 16:53:01.653 DEBUG 1268 --- [http-nio-7777-exec-5] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 3
2020-01-15 16:53:01.719  WARN 1268 --- [http-nio-7777-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "picture"]
2020-01-15 16:53:01.734  WARN 1268 --- [http-nio-7777-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "gai"]
2020-01-15 16:53:01.757 DEBUG 1268 --- [http-nio-7777-exec-2] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 16:53:01.757 DEBUG 1268 --- [http-nio-7777-exec-2] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 16:53:01.759 DEBUG 1268 --- [http-nio-7777-exec-2] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 16:53:01.759 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.service.TagService.selectTagNum    : ==>  Preparing: select count(1) from tag 
2020-01-15 16:53:01.759 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.service.TagService.selectTagNum    : ==> Parameters: 
2020-01-15 16:53:01.760 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.service.TagService.selectTagNum    : <==      Total: 1
2020-01-15 16:53:01.761 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 16:53:01.761 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 16:53:01.763 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 16:53:01.763 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.764 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %46%(String)
2020-01-15 16:53:01.766 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.766 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.767 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %44%(String)
2020-01-15 16:53:01.768 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.768 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.769 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %7%(String)
2020-01-15 16:53:01.770 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.771 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.771 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %8%(String)
2020-01-15 16:53:01.772 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.773 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.773 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %10%(String)
2020-01-15 16:53:01.774 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.774 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.775 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %11%(String)
2020-01-15 16:53:01.776 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 16:53:01.777 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 16:53:01.777 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %12%(String)
2020-01-15 16:53:01.778 DEBUG 1268 --- [http-nio-7777-exec-2] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
